 2 Opportunistic


EV 0 arrival times:
[Timestamp('2022-02-21 18:00:00'),
 Timestamp('2022-02-22 16:00:00'),
 Timestamp('2022-02-23 16:00:00'),
 Timestamp('2022-02-24 16:15:00'),
 Timestamp('2022-02-25 15:45:00'),
 Timestamp('2022-02-26 12:30:00'),
 Timestamp('2022-02-26 22:15:00'),
 Timestamp('2022-02-27 14:00:00')]
EV ID: 0, time: 2022-02-21 07:15:00, charging power: 0.6
EV ID: 3, time: 2022-02-25 07:45:00, charging power: 0.36543353747324675
EV ID: 3, time: 2022-02-25 08:00:00, charging power: 0.36543353747324675
EV ID: 3, time: 2022-02-25 08:15:00, charging power: 0.36543353747324675
EV ID: 3, time: 2022-02-25 22:30:00, charging power: 0.19390786928203527
EV ID: 3, time: 2022-02-25 22:45:00, charging power: 0.19390786928203527
EV ID: 3, time: 2022-02-25 23:00:00, charging power: 0.19390786928203527
EV ID: 3, time: 2022-02-25 23:15:00, charging power: 0.19390786928203527
EV ID: 3, time: 2022-02-25 23:30:00, charging power: 0.19390786928203527
EV ID: 3, time: 2022-02-25 23:45:00, charging power: 0.19390786928203527
EV ID: 3, time: 2022-02-26 00:00:00, charging power: 0.19390786928203527
EV ID: 3, time: 2022-02-26 00:15:00, charging power: 0.19390786928203527
EV ID: 3, time: 2022-02-26 00:30:00, charging power: 0.19390786928203527
EV ID: 3, time: 2022-02-26 00:45:00, charging power: 0.19390786928203527
EV ID: 3, time: 2022-02-26 01:00:00, charging power: 0.19390786928203527
EV ID: 3, time: 2022-02-26 01:15:00, charging power: 0.19390786928203527
EV ID: 3, time: 2022-02-26 01:30:00, charging power: 0.19390786928203527
EV ID: 3, time: 2022-02-26 01:45:00, charging power: 0.19390786928203513
EV ID: 3, time: 2022-02-26 02:00:00, charging power: 0.19390786928203518
EV ID: 3, time: 2022-02-26 02:15:00, charging power: 0.19390786928203518
EV ID: 3, time: 2022-02-26 02:30:00, charging power: 0.19390786928203518
EV ID: 3, time: 2022-02-26 02:45:00, charging power: 0.19390786928203518
EV ID: 3, time: 2022-02-26 03:00:00, charging power: 0.19390786928203518
EV ID: 3, time: 2022-02-26 03:15:00, charging power: 0.19390786928203518
EV ID: 3, time: 2022-02-27 03:15:00, charging power: 0.5085875464383326
EV ID: 3, time: 2022-02-27 03:30:00, charging power: 0.5085875464383326
EV ID: 3, time: 2022-02-27 03:45:00, charging power: 0.5085875464383326
EV ID: 3, time: 2022-02-27 04:00:00, charging power: 0.5085875464383326
EV ID: 3, time: 2022-02-27 04:15:00, charging power: 0.5085875464383326
EV ID: 3, time: 2022-02-27 04:30:00, charging power: 0.5085875464383326
EV ID: 3, time: 2022-02-27 04:45:00, charging power: 0.5085875464383326
EV ID: 3, time: 2022-02-27 05:00:00, charging power: 0.5085875464383326
EV ID: 3, time: 2022-02-27 05:15:00, charging power: 0.5085875464383326
EV ID: 3, time: 2022-02-27 05:30:00, charging power: 0.5085875464383326
EV ID: 3, time: 2022-02-27 13:15:00, charging power: 0.4415717076441278
EV ID: 3, time: 2022-02-27 13:30:00, charging power: 0.4415717076441278
EV ID: 3, time: 2022-02-27 13:45:00, charging power: 0.4415717076441278
EV ID: 3, time: 2022-02-27 14:00:00, charging power: 0.4415717076441278
EV ID: 3, time: 2022-02-27 14:15:00, charging power: 0.4415717076441278
EV ID: 3, time: 2022-02-27 14:30:00, charging power: 0.6
EV ID: 3, time: 2022-02-27 14:45:00, charging power: 0.6
EV ID: 3, time: 2022-02-27 15:00:00, charging power: 0.6
EV ID: 3, time: 2022-02-27 15:15:00, charging power: 0.6
EV ID: 3, time: 2022-02-27 15:30:00, charging power: 0.6
EV ID: 3, time: 2022-02-27 16:30:00, charging power: 0.31488275291274215
EV ID: 3, time: 2022-02-27 16:45:00, charging power: 0.31488275291274215
EV ID: 3, time: 2022-02-27 17:00:00, charging power: 0.31488275291274215
EV ID: 3, time: 2022-02-27 17:15:00, charging power: 0.31488275291274215
EV ID: 3, time: 2022-02-27 17:30:00, charging power: 0.31488275291274215
EV ID: 3, time: 2022-02-27 17:45:00, charging power: 0.31488275291274215
EV ID: 3, time: 2022-02-27 18:00:00, charging power: 0.31488275291274215

EV 4 arrival times:
[Timestamp('2022-02-21 18:15:00'),
 Timestamp('2022-02-22 15:45:00'),
 Timestamp('2022-02-23 15:15:00'),
 Timestamp('2022-02-24 16:30:00'),
 Timestamp('2022-02-25 07:30:00'),
 Timestamp('2022-02-26 13:00:00'),
 Timestamp('2022-02-26 16:15:00'),
 Timestamp('2022-02-26 23:45:00'),
 Timestamp('2022-02-27 16:00:00'),
 Timestamp('2022-02-27 22:00:00')]
EV ID: 4, time: 2022-02-21 00:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 00:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 00:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 00:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 01:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 01:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 01:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 01:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 02:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 02:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 02:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 02:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 03:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 03:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 03:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 03:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 04:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 04:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 04:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 04:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 05:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 05:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 05:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 05:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-22 02:30:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 02:45:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 03:00:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 03:15:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 03:30:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 03:45:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 04:00:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 04:15:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 04:30:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 04:45:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 05:00:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 05:15:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 05:30:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 05:45:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 06:00:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 06:15:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 06:30:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 06:45:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 07:00:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 07:15:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 07:30:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-22 07:45:00, charging power: 0.5780072141933023
EV ID: 4, time: 2022-02-23 03:15:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 03:30:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 03:45:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 04:00:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 04:15:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 04:30:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 04:45:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 05:00:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 05:15:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 05:30:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 05:45:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 06:00:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 06:15:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 06:30:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 06:45:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 07:00:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 07:15:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 07:30:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-23 07:45:00, charging power: 0.25183450424698045
EV ID: 4, time: 2022-02-24 01:00:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 01:15:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 01:30:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 01:45:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 02:00:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 02:15:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 02:30:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 02:45:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 03:00:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 03:15:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 03:30:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 03:45:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 04:00:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 04:15:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 04:30:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 04:45:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 05:00:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 05:15:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 05:30:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 05:45:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 06:00:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 06:15:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 06:30:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 06:45:00, charging power: 0.32738980625772535
EV ID: 4, time: 2022-02-24 21:45:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-24 22:00:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-24 22:15:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-24 22:30:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-24 22:45:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-24 23:00:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-24 23:15:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-24 23:30:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-24 23:45:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-25 00:00:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-25 00:15:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-25 00:30:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-25 00:45:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-25 01:00:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-25 01:15:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-25 01:30:00, charging power: 0.21760648727942974
EV ID: 4, time: 2022-02-25 21:00:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-25 21:15:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-25 21:30:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-25 21:45:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-25 22:00:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-25 22:15:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-25 22:30:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-25 22:45:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-25 23:00:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-25 23:15:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-25 23:30:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-25 23:45:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-26 00:00:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-26 00:15:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-26 00:30:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-26 00:45:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-26 01:00:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-26 01:15:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-26 01:30:00, charging power: 0.308329490560842
EV ID: 4, time: 2022-02-26 13:15:00, charging power: 0.49318726703812005
EV ID: 4, time: 2022-02-26 13:30:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 13:45:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 14:00:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 14:15:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 14:30:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 14:45:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 15:00:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 15:15:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 15:30:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 16:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-26 16:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-26 17:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-26 17:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-26 17:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-26 17:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-26 18:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-27 04:00:00, charging power: 0.4155796639829922
EV ID: 4, time: 2022-02-27 04:15:00, charging power: 0.4155796639829922
EV ID: 4, time: 2022-02-27 04:30:00, charging power: 0.4155796639829922
EV ID: 4, time: 2022-02-27 04:45:00, charging power: 0.4155796639829922
EV ID: 4, time: 2022-02-27 05:00:00, charging power: 0.4155796639829922
EV ID: 4, time: 2022-02-27 05:15:00, charging power: 0.4155796639829913
EV ID: 4, time: 2022-02-27 05:30:00, charging power: 0.4155796639829913
EV ID: 4, time: 2022-02-27 05:45:00, charging power: 0.4155796639829913
EV ID: 4, time: 2022-02-27 06:00:00, charging power: 0.4155796639829913
EV ID: 4, time: 2022-02-27 06:15:00, charging power: 0.4155796639829913
EV ID: 4, time: 2022-02-27 06:30:00, charging power: 0.4155796639829913
EV ID: 4, time: 2022-02-27 06:45:00, charging power: 0.4155796639829913
EV ID: 4, time: 2022-02-27 07:00:00, charging power: 0.4155796639829913
EV ID: 4, time: 2022-02-27 07:15:00, charging power: 0.4155796639829913
EV ID: 4, time: 2022-02-27 07:30:00, charging power: 0.4155796639829913
EV ID: 4, time: 2022-02-27 16:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-27 16:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-27 16:45:00, charging power: 0.6

EV 5 arrival times:
[Timestamp('2022-02-21 21:15:00'),
 Timestamp('2022-02-22 17:00:00'),
 Timestamp('2022-02-23 18:00:00'),
 Timestamp('2022-02-24 17:30:00'),
 Timestamp('2022-02-25 17:15:00'),
 Timestamp('2022-02-26 16:00:00'),
 Timestamp('2022-02-26 22:00:00'),
 Timestamp('2022-02-27 13:30:00')]
EV ID: 5, time: 2022-02-21 00:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 00:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 00:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 00:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 01:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 01:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 01:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 01:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 02:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 02:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 02:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 02:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 03:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 03:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 03:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 03:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 04:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 04:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 04:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 04:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 05:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 05:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 05:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 05:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 21:30:00, charging power: 0.16806255787204338
EV ID: 5, time: 2022-02-21 21:45:00, charging power: 0.16806255787204338
EV ID: 5, time: 2022-02-21 22:00:00, charging power: 0.16806255787204338
EV ID: 5, time: 2022-02-21 22:15:00, charging power: 0.16806255787204338
EV ID: 5, time: 2022-02-21 22:30:00, charging power: 0.16806255787204338
EV ID: 5, time: 2022-02-21 22:45:00, charging power: 0.16806255787204338
EV ID: 5, time: 2022-02-21 23:00:00, charging power: 0.16806255787204338
EV ID: 5, time: 2022-02-22 04:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-22 05:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-22 05:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-22 05:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-22 05:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-22 06:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-22 06:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-22 06:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-22 06:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-22 07:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-22 07:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-22 07:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-22 07:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-22 08:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-22 08:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-23 01:30:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 01:45:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 02:00:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 02:15:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 02:30:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 02:45:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 03:00:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 03:15:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 03:30:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 03:45:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 04:00:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 04:15:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 04:30:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 04:45:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 05:00:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 05:15:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 05:30:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 05:45:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 06:00:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 06:15:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 06:30:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 06:45:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-23 07:00:00, charging power: 0.2686651375323691
EV ID: 5, time: 2022-02-24 02:00:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 02:15:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 02:30:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 02:45:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 03:00:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 03:15:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 03:30:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 03:45:00, charging power: 0.2209835652031213
EV ID: 5, time: 2022-02-24 04:00:00, charging power: 0.2209835652031213
